Time resolution is 1 ps
spi_miso_en=x, num_bytes=x, count=x, flag_counter_spi=   x, spi_cs=x, rst_n=1
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3776, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3776, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4096, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3840, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3840, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3840, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3776, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3776, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4096, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4032, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4000, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3968, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3936, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3904, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3872, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3840, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3840, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3840, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3808, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3776, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  3776, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4096, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=1, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=2, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=3, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=4, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=5, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=6, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=7, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
spi_miso_en=0, num_bytes=0, count=0, flag_counter_spi=   0, spi_cs=0, rst_n=1
hi, else else else..!
di_en=1, data_i=  4064, do_en=0, data_o=    0
