Time resolution is 1 ps
4 spi_miso=x, spi_miso_en=x
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
k=          1
k=          2
di_en=2, data_i=     0, do_en=1, data_o=12289
4 spi_miso=0, spi_miso_en=0
done
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
chipselect
di_en=2, data_i=     0, do_en=0, data_o=    0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
4 spi_miso=0, spi_miso_en=0
